,Region,rooms,Area,Price,Year,elevator,status,plot,price_per_area,region_value
428,Haukipudas,2,50.0,81000,2000,yes,good,own,1620.0,983.5526315789474
429,Hintta,2,45.0,89000,1994,no,good,own,1977.7777777777778,2093.5205314009663
430,Myllytulli,2,63.0,155000,1999,yes,good,own,2460.3174603174602,3141.0285702407214
431,Hiukkavaara,2,53.0,64500,1965,no,good,own,1216.9811320754718,1561.702653979614
432,Hiukkavaara,2,53.0,64500,1965,no,good,own,1216.9811320754718,1561.702653979614
433,Etu-nokela,2,56.0,83000,1965,yes,good,rent,1482.142857142857,1567.2088084059915
434,Keskusta,2,51.0,133000,1980,yes,good,own,2607.843137254902,3179.3227764073595
435,Etu-lyötty,2,47.0,150000,2011,yes,good,rent,3191.4893617021276,3267.6551538516082
436,Heinäpää,2,58.0,107000,1976,no,good,own,1844.8275862068965,2230.320550345751
437,Metsokangas,2,39.0,114000,2018,yes,good,rent,2923.076923076923,2906.7292824145966
438,Metsokangas,2,39.0,114000,2018,yes,good,rent,2923.076923076923,2906.7292824145966
439,Keskusta,2,45.0,107069,1963,no,good,own,2379.311111111111,3179.3227764073595
440,Karjasilta,2,50.0,105000,1950,no,good,rent,2100.0,2179.8779595021456
441,Kaijonharju,2,58.5,63000,1976,yes,good,rent,1076.923076923077,1037.4877902854425
442,Tuira,3,74.0,97000,1984,yes,good,rent,1310.8108108108108,2556.6371812766356
443,Värttö,3,78.5,152000,1974,no,good,own,1936.3057324840765,2482.4331660390353
444,Alppila,3,57.0,98500,1965,yes,good,rent,1728.0701754385964,2675.1023673012123
445,Tuira,3,59.0,263000,2022,yes,good, ,4457.627118644068,2556.6371812766356
446,Toppila,3,67.0,95000,1997,yes,good,own,1417.910447761194,1431.2842579565367
447,Laanila,3,81.0,124000,1964,no,good,rent,1530.8641975308642,1702.932098765432
448,Kasarmi,3,57.0,162500,2005,yes, ,rent,2850.877192982456,2850.877192982456
449,Intiö,3,63.5,140000,1954,yes,good,own,2204.7244094488187,2198.111382272284
450,Tuira,3,66.0,254600,2022,yes, , ,3857.5757575757575,2556.6371812766356
451,Keskusta,3,71.0,249000,2003,yes,good,own,3507.042253521127,3179.3227764073595
452,Jääli,3,69.5,98000,2002,no,good,own,1410.071942446043,1410.071942446043
453,Tuira,3,79.0,215000,1968,yes,good,rent,2721.518987341772,2556.6371812766356
454,Intiö,3,80.0,157000,1979,yes,good,own,1962.5,2198.111382272284
455,Karjasilta,3,53.0,80000,1957,no,good,rent,1509.433962264151,2179.8779595021456
456,Laanila,3,64.0,120000,1958,no,good,rent,1875.0,1702.932098765432
457,Kontinkangas,3,73.0,40000,1971,yes, ,rent,547.945205479452,547.945205479452
458,Lintula,3,63.0,115000,1967,yes,good,rent,1825.3968253968253,1712.2979667987315
459,Keskusta,3,82.5,226000,1970,yes,good,own,2739.3939393939395,3179.3227764073595
460,Alppila,3,68.0,106000,1962,yes,good,rent,1558.8235294117646,2675.1023673012123
461,Haukipudas,3,75.0,95000,1982,no,good,own,1266.6666666666667,983.5526315789474
462,Keskusta,3,68.0,175000,1981,yes,good,own,2573.529411764706,3179.3227764073595
463,Puolivälinkangas,3,76.0,86000,1969,no,good,rent,1131.578947368421,1174.308222744517
464,Puolivälinkangas,3,78.0,63000,1970,no, ,rent,807.6923076923077,1174.308222744517
465,Tuira,3,73.0,120000,1988,yes,fair,rent,1643.835616438356,2556.6371812766356
466,Syynimaa,3,72.0,130000,1993,no, ,rent,1805.5555555555557,1824.3008314436886
467,Intiö,3,80.0,160000,1982,yes,good,own,2000.0,2198.111382272284
468,Hiironen,3,69.0,177000,2016,yes,good,rent,2565.217391304348,2968.949743219198
469,Tuira,3,78.0,114500,1982,yes,good,rent,1467.948717948718,2556.6371812766356
470,Myllytulli,3,78.5,210000,1993,yes,good,rent,2675.1592356687897,3141.0285702407214
471,Mäntylä,3,71.0,257700,2022,yes,good,rent,3629.5774647887324,1833.2617836654445
472,Hollihaka,3,62.0,195000,2006,yes,good,own,3145.1612903225805,2931.770360350811
473,Metsokangas,3,75.0,164000,2010,no, ,rent,2186.6666666666665,2906.7292824145966
474,Hollihaka,3,88.0,237500,2007,yes,good,own,2698.8636363636365,2931.770360350811
475,Etu-lyötty,3,64.0,200500,2005,yes,good,own,3132.8125,3267.6551538516082
476,Tuira,3,74.0,278000,2009,yes,good,rent,3756.7567567567567,2556.6371812766356
477,Keskusta,3,65.0,306000,2017,yes,good,own,4707.692307692308,3179.3227764073595
478,Keskusta,3,76.5,231825,1990,no,good,own,3030.392156862745,3179.3227764073595
479,Etu-lyötty,3,70.0,217000,2003,yes, ,own,3100.0,3267.6551538516082
480,Heinäpää,3,76.0,180000,1983,no,good,own,2368.4210526315787,2230.320550345751
481,Kivikkokangas,3,62.0,176000,2019,no,good,rent,2838.7096774193546,3111.9386570911815
482,Etu-lyötty,3,68.5,237500,2004,yes,good,own,3467.1532846715327,3267.6551538516082
483,Meri-toppila,3,82.0,87000,1994,yes,good,own,1060.9756097560976,1060.9756097560976
484,Tuira,2,82.5,385000,2019,yes,good,own,4666.666666666667,2556.6371812766356
485,Intiö,3,60.0,169000,2005,yes, ,own,2816.6666666666665,2198.111382272284
486,Kaijonharju,3,80.0,74000,1976,no,good,rent,925.0,1037.4877902854425
487,Mäntylä,3,76.5,89000,1986,no,good,rent,1163.3986928104575,1833.2617836654445
488,Keskusta,3,66.0,149000,1961,yes,good,own,2257.5757575757575,3179.3227764073595
489,Keskusta,3,69.5,310000,2020,yes,good,rent,4460.431654676259,3179.3227764073595
490,Keskusta,3,74.0,151000,1962,yes,good,own,2040.5405405405406,3179.3227764073595
491,Höyhtyä,3,71.0,122000,1963,yes,good,rent,1718.3098591549297,3065.432316834074
492,Toppila,3,82.0,112000,1993,yes, ,own,1365.8536585365853,1431.2842579565367
493,Etu-nokela,3,72.0,102000,1970,no,good,rent,1416.6666666666667,1567.2088084059915
494,Toppilansalmi,3,61.5,168500,2017,yes,good,rent,2739.837398373984,3750.2809593953384
495,Kastelli,2,59.0,136000,1990,no,good,own,2305.084745762712,2064.474888903776
496,Tuira,3,59.0,247800,2022,yes,good, ,4200.0,2556.6371812766356
497,Toivoniemi,3,60.0,148000,1951,yes,fair,own,2466.6666666666665,2829.7603129797453
498,Tuira,3,65.0,105000,1962,yes,good,rent,1615.3846153846155,2556.6371812766356
499,Syynimaa,3,70.0,131000,1989,no,good,rent,1871.4285714285713,1824.3008314436886
500,Kiiminki,3,76.0,108000,2004,no,good,own,1421.0526315789473,1421.0526315789473
501,Lintula,3,71.0,126000,1965,no,good,rent,1774.6478873239437,1712.2979667987315
502,Karjasilta,3,73.0,146000,1950,no,good,rent,2000.0,2179.8779595021456
503,"Haukipudas, martinniemi",3,77.0,9900,1973,no,fair,rent,128.57142857142858,128.57142857142858
504,Keskusta,3,84.0,181000,1955,yes,good,own,2154.7619047619046,3179.3227764073595
505,Kiulukangas,2,60.0,161000,2015,no, ,rent,2683.3333333333335,3237.035285535898
506,Hiironen,3,72.0,145000,2001,yes,good,own,2013.888888888889,2968.949743219198
507,Karjasilta,3,73.0,155000,1950,no,good,rent,2123.2876712328766,2179.8779595021456
508,Keskusta,3,61.5,265000,1998,yes,good,rent,4308.943089430894,3179.3227764073595
509,Tuira,3,69.0,280000,2014,yes,good,rent,4057.9710144927535,2556.6371812766356
510,Toppilansalmi,3,59.0,175000,2018,yes,good,rent,2966.101694915254,3750.2809593953384
511,Intiö,3,80.0,129000,1979,yes,fair,own,1612.5,2198.111382272284
512,Värttö,3,74.0,262000,2007,yes,good,own,3540.5405405405404,2482.4331660390353
513,Heinäpää,3,67.5,145000,1960,no,good,rent,2148.1481481481483,2230.320550345751
514,Keskusta,3,77.0,349400,2021,yes,good,own,4537.662337662337,3179.3227764073595
515,Heinäpää,3,72.5,170270,1970,yes,good,own,2348.551724137931,2230.320550345751
516,"Kiiminki, keskusta",3,73.0,178000,2013,yes,good,own,2438.3561643835615,2438.3561643835615
517,Mäntylä,3,73.0,145000,1981,no,good,rent,1986.3013698630136,1833.2617836654445
518,Kaukovainio,3,75.5,81000,1966,no,good,rent,1072.8476821192053,1336.6360477158462
519,Kaukovainio,3,70.0,69000,1969,no,good,rent,985.7142857142857,1336.6360477158462
520,Raksila,3,79.0,203000,1970,yes,good,own,2569.6202531645567,2171.2408561588295
521,Kaijonharju,3,68.0,72000,1984,yes, ,rent,1058.8235294117646,1037.4877902854425
522,Koskela,3,70.0,70000,1968,no,good,rent,1000.0,1076.4021129400965
523,Kiviharju,3,67.0,125900,2007,yes,good,rent,1879.1044776119404,1879.1044776119404
524,Toppilansalmi,3,66.0,279000,2017,yes,good,rent,4227.272727272727,3750.2809593953384
525,Myllytulli,3,69.5,168000,1992,yes,good,rent,2417.26618705036,3141.0285702407214
526,Intiö,3,62.0,132100,1952,yes,good,own,2130.6451612903224,2198.111382272284
527,Limingantulli,3,77.0,215000,2008,yes,good,own,2792.2077922077924,3483.5066416634213
528,Toppilansalmi,3,78.0,285000,2019,yes,good,rent,3653.846153846154,3750.2809593953384
529,Myllyoja,3,68.0,56000,1976,no,good,rent,823.5294117647059,1268.1674783372748
530,Värttö,3,86.0,160000,1973,no,fair,own,1860.4651162790697,2482.4331660390353
531,Myllytulli,3,62.0,185000,1996,yes,good,own,2983.8709677419356,3141.0285702407214
532,Tuira,3,78.5,135000,1981,yes,good,rent,1719.7452229299363,2556.6371812766356
533,Etu-lyötty,3,66.0,263000,2008,yes,good,own,3984.848484848485,3267.6551538516082
534,Metsokangas,3,55.0,121500,2012,no,good,rent,2209.090909090909,2906.7292824145966
535,Hollihaka,3,83.0,235500,1981,yes,good,own,2837.3493975903616,2931.770360350811
536,Keskusta,3,72.0,215000,1999,yes,good,own,2986.1111111111113,3179.3227764073595
537,Keskusta,3,82.5,155000,1970,yes,fair,own,1878.7878787878788,3179.3227764073595
538,Tuira,3,71.0,73500,1962,yes,fair,rent,1035.2112676056338,2556.6371812766356
539,Etu-lyötty,3,70.0,235000,2006,yes,good,own,3357.1428571428573,3267.6551538516082
540,Patamäki,3,70.5,110000,1990,no,good,own,1560.2836879432625,1560.2836879432625
541,Haukipudas,3,76.0,35280,1973,no,fair,rent,464.2105263157895,983.5526315789474
542,Koskela,3,70.0,65000,1970,no,good,rent,928.5714285714286,1076.4021129400965
543,Keskusta,3,71.0,155000,1954,no,fair,own,2183.0985915492956,3179.3227764073595
544,Kaakkuri,3,79.0,146500,2004,yes,good,rent,1854.4303797468353,2119.9510898197573
545,Kaijonranta,3,75.5,78000,1986,yes,good,rent,1033.112582781457,1339.1369365520188
546,Intiö,3,80.0,180000,1978,yes,good,own,2250.0,2198.111382272284
547,Keskusta,3,82.5,300000,1999,yes,good,rent,3636.3636363636365,3179.3227764073595
548,Toppilansaari,2,63.0,183000,2005,yes,good,rent,2904.7619047619046,3413.741987454625
549,Myllyoja,3,77.5,79000,1973,yes,good,rent,1019.3548387096774,1268.1674783372748
550,Toppilansalmi,3,69.0,257900,2013,yes,good,own,3737.68115942029,3750.2809593953384
551,Myllytulli,3,60.0,242900,2020,yes,good,rent,4048.3333333333335,3141.0285702407214
552,Metsokangas,3,70.0,171000,2014,no,good,rent,2442.8571428571427,2906.7292824145966
553,Myllytulli,3,68.5,166000,1990,no,good,rent,2423.3576642335765,3141.0285702407214
554,Heinäpää,3,84.0,150000,1970,yes,fair,own,1785.7142857142858,2230.320550345751
555,Koskela,3,59.5,42000,1969,no,bad,rent,705.8823529411765,1076.4021129400965
556,Intiö,3,69.5,177000,2004,yes,good,rent,2546.7625899280574,2198.111382272284
557,Höyhtyä,3,70.0,284900,2022,no,good,rent,4070.0,3065.432316834074
558,Keskusta,3,83.0,145000,1955,yes,fair,own,1746.987951807229,3179.3227764073595
559,Keskusta,3,75.0,183424,1954,no,good,own,2445.653333333333,3179.3227764073595
560,Alppila,3,66.5,192000,2015,yes,good,rent,2887.218045112782,2675.1023673012123
561,Kaukovainio,3,81.0,72400,1967,no,good,rent,893.8271604938271,1336.6360477158462
562,Taskila,3,68.0,127000,2003,no,good,own,1867.6470588235295,1867.6470588235295
563,Tuira,3,76.5,77000,1979,yes,fair,rent,1006.5359477124183,2556.6371812766356
564,Välivainio,3,70.0,85330,1965,no, ,rent,1219.0,2304.8410477167176
565,Kaakkuri,3,61.5,160000,2012,yes,good,rent,2601.6260162601625,2119.9510898197573
566,Ritaharju,3,72.0,145000,2008,yes,good,rent,2013.888888888889,2642.530087147403
567,Meritulli,3,82.0,285000,2000,yes,good,rent,3475.609756097561,3475.609756097561
568,Keskusta,3,75.5,210000,1996,yes,good,rent,2781.456953642384,3179.3227764073595
569,Etu-nokela,3,71.0,128000,1970,no,good,rent,1802.8169014084508,1567.2088084059915
570,Myllytulli,3,58.0,259000,2019,yes, , ,4465.517241379311,3141.0285702407214
571,Koskela,3,59.5,52000,1969,no,bad,rent,873.9495798319327,1076.4021129400965
572,Toppilansalmi,3,64.5,236770,2021,yes,good,rent,3670.8527131782944,3750.2809593953384
573,Tuira,3,78.0,128000,1975,no,good,rent,1641.025641025641,2556.6371812766356
574,Hiukkavaara,3,64.0,86500,1965,no,good,own,1351.5625,1561.702653979614
575,Keskusta,3,73.5,280000,1998,yes,good,rent,3809.5238095238096,3179.3227764073595
576,Kaukovainio,3,66.0,206000,2020,yes,good,rent,3121.212121212121,1336.6360477158462
577,Kasarminranta,2,78.0,302500,2007,yes,good,own,3878.2051282051284,4173.383190883192
578,Tuira,3,79.4,92000,1959,no,fair,rent,1158.690176322418,2556.6371812766356
579,Intiö,3,70.0,177000,2004,yes,good,rent,2528.5714285714284,2198.111382272284
580,Tuira,3,73.5,97000,1984,yes,good,rent,1319.7278911564626,2556.6371812766356
581,Välivainio,3,63.0,170000,2008,yes,good,own,2698.4126984126983,2304.8410477167176
582,Heikkilänkangas,3,68.0,88000,2001,no,fair,rent,1294.1176470588234,1294.1176470588234
583,Intiö,2,80.0,135000,1982,yes,fair,own,1687.5,2198.111382272284
584,Oulunsalo,3,65.5,118000,2010,yes,good,own,1801.526717557252,1660.0226180378852
585,Heinäpää,3,67.5,120000,1960,no,good,rent,1777.7777777777778,2230.320550345751
586,Heinäpää,3,68.0,85000,1960,no, ,rent,1250.0,2230.320550345751
587,Alppila,3,71.0,193000,2008,yes,good,rent,2718.3098591549297,2675.1023673012123
588,Peltola,3,66.0,180000,2004,yes,good,rent,2727.2727272727275,2743.829084130451
589,Keskusta,3,87.0,265494,1928,yes,good,own,3051.655172413793,3179.3227764073595
590,Tuira,3,69.0,240000,2012,yes,good,rent,3478.2608695652175,2556.6371812766356
591,Kaijonharju,3,76.0,80000,1983,yes,good,rent,1052.6315789473683,1037.4877902854425
592,Toppilansaari,3,69.0,305000,2017,yes,good,own,4420.289855072464,3413.741987454625
593,Talvikangas,3,74.0,155000,2007,no,good,rent,2094.5945945945946,2094.5945945945946
594,Keskusta,3,85.0,174000,1965,yes,good,own,2047.0588235294117,3179.3227764073595
595,Keskusta,4,117.0,309000,1962,yes,good,own,2641.025641025641,3179.3227764073595
596,Värttö,4,85.5,345000,2009,yes,good,own,4035.0877192982457,2482.4331660390353
597,Toppila,4,92.5,84000,1993,yes,good,own,908.1081081081081,1431.2842579565367
598,Kaukovainio,4,85.0,83000,1969,no,good,rent,976.4705882352941,1336.6360477158462
599,Toppilansalmi,4,86.0,310000,2012,yes,good,rent,3604.6511627906975,3750.2809593953384
600,Kivikkokangas,4,77.0,204900,2017,no, ,rent,2661.038961038961,3111.9386570911815
601,Värttö,4,92.5,182000,1974,no,good,own,1967.5675675675675,2482.4331660390353
602,Etu-lyötty,4,93.0,308000,2008,yes,good,own,3311.8279569892475,3267.6551538516082
603,Tuira,4,94.0,365000,2014,no,good,rent,3882.978723404255,2556.6371812766356
604,Keskusta,4,78.5,283500,2015,yes,good,own,3611.4649681528663,3179.3227764073595
605,Lintula,2,82.5,148000,1967,no,good,rent,1793.939393939394,1712.2979667987315
606,Kaukovainio,3,90.0,148000,1971,yes,good,rent,1644.4444444444443,1336.6360477158462
607,Keskusta,5,134.0,273000,1973,yes,good,own,2037.313432835821,3179.3227764073595
608,Tuira,4,112.0,560000,2012,yes,good,rent,5000.0,2556.6371812766356
609,Heinäpää,4,86.0,135000,1976,yes, ,own,1569.7674418604652,2230.320550345751
610,Lintula,5,97.0,150000,1969,no,good,rent,1546.3917525773195,1712.2979667987315
611,Rajakylä,4,92.0,62000,1975,no,good,rent,673.9130434782609,853.9507412778029
612,Heinäpää,4,81.0,359000,2016,yes,good,own,4432.098765432099,2230.320550345751
613,Kaukovainio,5,102.0,168000,1969,yes,good,rent,1647.0588235294117,1336.6360477158462
614,Kaukovainio,4,92.0,105000,1969,yes,good,rent,1141.304347826087,1336.6360477158462
615,Välivainio,4,93.5,130000,1965,no,good,rent,1390.374331550802,2304.8410477167176
616,Heinäpää,4,83.0,169000,1965,yes,good,own,2036.144578313253,2230.320550345751
617,Heinäpää,4,92.5,176000,1984,yes,good,own,1902.7027027027027,2230.320550345751
618,Keskusta,4,89.0,180000,1960,yes,fair,own,2022.4719101123596,3179.3227764073595
619,Metsokangas,4,78.0,175000,2016,no,good,rent,2243.5897435897436,2906.7292824145966
620,Kastelli,4,88.0,170000,1988,no,good,own,1931.8181818181818,2064.474888903776
621,Hiukkavaara,4,87.0,101000,1965,no,fair,own,1160.9195402298851,1561.702653979614
622,Keskusta,4,96.0,229000,1953,no,good,own,2385.4166666666665,3179.3227764073595
623,Keskusta,4,102.0,221000,1960,yes,good,own,2166.6666666666665,3179.3227764073595
624,Tuira,4,95.0,200000,1968,no,good,rent,2105.2631578947367,2556.6371812766356
625,Keskusta,3,117.0,210000,1962,yes,good,own,1794.871794871795,3179.3227764073595
626,Kaukovainio,4,92.0,92000,1973,no,fair,rent,1000.0,1336.6360477158462
627,Kaukovainio,4,94.0,98000,1971,yes,fair,rent,1042.5531914893618,1336.6360477158462
628,Toppilansaari,4,97.0,258000,2007,yes,good,rent,2659.7938144329896,3413.741987454625
629,Alppila,4,96.0,254550,2008,yes,good,rent,2651.5625,2675.1023673012123
630,Tuira,5,113.0,255000,1978,yes,good,rent,2256.637168141593,2556.6371812766356
631,Toivoniemi,5,127.0,395000,1957,yes,good,own,3110.236220472441,2829.7603129797453
632,Tuira,4,81.0,119500,1961,yes,good,rent,1475.3086419753085,2556.6371812766356
633,Limingantulli,5,118.0,405000,2012,yes,good,own,3432.2033898305085,3483.5066416634213
634,Intiö,4,86.0,177000,1958,yes,good,own,2058.139534883721,2198.111382272284
635,Kaukovainio,4,84.0,100000,1970,no,good,rent,1190.4761904761904,1336.6360477158462
636,Kaukovainio,5,109.0,125000,1972,yes,good,rent,1146.788990825688,1336.6360477158462
637,Koskela,4,90.0,89000,1972,yes,good,rent,988.8888888888889,1076.4021129400965
638,Keskusta,4,110.0,140000,1957,yes,fair,own,1272.7272727272727,3179.3227764073595
